ROOT ANALYSIS REPORT
Root: C:\Users\stw\Desktop\Nová složka
Generated: 2026-05-18 20:12:58.993082
================================================================================
[DIR] Nová složka/
    AA.py (2.62 KB)
    [DIR] Armor/
        armor-4-2-1.mse (3.18 KB)
        armor-4-2-10.mse (6.66 KB)
        armor-4-2-11.mse (6.19 KB)
        armor-4-2-12.mse (3.18 KB)
        armor-4-2-13_1.mse (6.46 KB)
        armor-4-2-13_2.mse (13.36 KB)
        armor-4-2-14_1.mse (6.46 KB)
        armor-4-2-14_2.mse (13.36 KB)
        armor-4-2-15_0.mse (3.18 KB)
        armor-4-2-16_1.mse (6.76 KB)
        armor-4-2-2.mse (3.09 KB)
        armor-4-2-3.mse (6.18 KB)
        armor-4-2-4.mse (3.18 KB)
        armor-4-2-5.mse (6.18 KB)
        armor-4-2-6.mse (3.18 KB)
        armor-4-2-7.mse (9.28 KB)
        armor-4-2-8.mse (3.18 KB)
        armor-4-2-9.mse (8.72 KB)
        armor-4-3-1.mse (6.42 KB)
        armor-5-1.mse (16.32 KB)
        armor-5_jin.mse (6.78 KB)
        armor-5_jin.mse.bak (13.42 KB)
        armor-color-1-0-0.mse (3.66 KB)
        armor-ganja-smoke-effect-nozz-2.mse (15.78 KB)
        armor-samurai_1.mse (5.92 KB)
        armor-samurai_2.mse (12.91 KB)
        armor_7.mse (3.27 KB)
        armor_8.mse (6.72 KB)
        armor_9.mse (6.54 KB)
        armor_brown.mse (6.63 KB)
        armor_epic_1.mse (11.95 KB)
        armor_epic_2.mse (11.95 KB)
        armor_epic_3.mse (11.95 KB)
        armor_epic_4.mse (11.95 KB)
        armor_epic_5.mse (11.95 KB)
        armor_halloween.mse (9.60 KB)
        armor_legend_1.mse (12.54 KB)
        armor_legend_9.mse (25.02 KB)
        armor_legend_9_black.mse (13.65 KB)
        armor_legend_9_blue.mse (13.55 KB)
        armor_legend_9_green.mse (13.55 KB)
        armor_legend_9_orange.mse (13.55 KB)
        armor_legend_9_red.mse (13.73 KB)
        armor_legend_9_violet.mse (13.64 KB)
        armor_orange.mse (9.61 KB)
        armor_susi_italia_1.mse (13.79 KB)
        armor_susi_italia_2.mse (3.34 KB)
        atreyu_armor_blue.mse (12.41 KB)
        atreyu_armor_blue.mse.bak (3.00 KB)
        aura1.dds (4.12 KB)
        aura1.tga (7.72 KB)
        aura11.dds (64.12 KB)
        aura12.dds (64.12 KB)
        aura2.dds (4.12 KB)
        aura3.dds (4.12 KB)
        aura4.dds (5.48 KB)
        aurora.dds (12.62 KB)
        black_effect.mse (14.83 KB)
        blau_aura1.dds (4.12 KB)
        blau_water1.dds (1.12 KB)
        blub.mse (28.43 KB)
        blue_effect.mse (14.83 KB)
        demo1o.jpg (4.02 KB)
        dream.dds (8.12 KB)
        effectAura.dds (5.48 KB)
        End.txt (80.00 B)
        fire.dds (32.12 KB)
        fire2.dds (8.12 KB)
        fireburnred.dds (8.12 KB)
        firecracker_susi.dds (21.48 KB)
        gelb.mse (22.14 KB)
        glitzer.jpg (8.87 KB)
        golden.mse (42.05 KB)
        greenie.dds (12.62 KB)
        green_effect.mse (14.83 KB)
        green_effect_10.mse (14.83 KB)
        green_effect_15.mse (14.83 KB)
        green_effect_5.mse (5.92 KB)
        green_ganjasmoker_nozz_1.jpg (26.24 KB)
        grun_aura1.dds (16.12 KB)
        grun_water1.dds (1.12 KB)
        grün.mse (22.14 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        haze.mse (47.57 KB)
        ice_smoke01.dds (64.12 KB)
        jang.dds (32.12 KB)
        light.dds (16.12 KB)
        lightblue_effect.mse (14.83 KB)
        lightblue_effect.mse.bak (14.83 KB)
        lightblue_effect2.mse (14.83 KB)
        lila_aura1.dds (16.12 KB)
